Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 12:25:09,9,9271,0.021964501589536667,0.016167648136615753,1170.298828125,4.635500000000001e-06,0.005424920217773439,0.0846570332845052,0.3355417047425584,0.185546875,0.8046875,0.0831298679113388,13.38199234008789,0.00012,0.00012,
2026-02-13 12:25:13,9,9272,0.034566715359687805,0.02987682819366455,1679.771240234375,4.636e-06,0.007787419469726563,0.12151122976232458,0.26065081001862345,-1.546875,1.3203125,0.074986033141613,57.82074737548828,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:25:17,9,9273,0.04500127211213112,0.03662294149398804,1813.234375,4.6365e-06,0.008407061179687501,0.1311656810619213,0.2295572347960645,-0.01434326171875,0.76171875,0.07341408729553223,43.238677978515625,0.00012,0.00012,
2026-02-13 12:25:22,9,9274,0.0457412526011467,0.036080799996852875,1504.1845703125,4.637000000000001e-06,0.006974903852539064,0.10880964773672598,0.19331344795442817,1.34375,0.67578125,0.06166617572307587,40.77064514160156,0.00012,0.00012,
2026-02-13 12:25:26,9,9275,0.06311162561178207,0.0520600751042366,1882.9571533203125,4.6375e-06,0.00873221379852295,0.13620928481773095,0.16773340762323635,1.15625,0.609375,0.07516384869813919,10.568181037902832,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:25:30,9,9276,0.05543837323784828,0.04730390012264252,2000.621337890625,4.638e-06,0.009278881765136719,0.14472087224324545,0.19615468789853818,-0.5703125,0.9140625,0.05809824541211128,56.99022674560547,0.00012,0.00012,
2026-02-13 12:25:34,9,9277,0.03161216899752617,0.025116316974163055,1334.62890625,4.6385000000000006e-06,0.006190676181640626,0.09654433638961227,0.24648025376341773,0.15234375,0.68359375,0.057621605694293976,11.910773277282715,0.00012,0.00012,
2026-02-13 12:25:38,9,9278,0.046090178191661835,0.03693040460348129,1425.211181640625,4.639e-06,0.006611554671630859,0.1030968736719202,0.1790274095948731,1.2734375,0.6328125,0.07119005918502808,18.320188522338867,0.00012,0.00012,
2026-02-13 12:25:42,9,9279,0.0569131001830101,0.043706636875867844,1905.90576171875,4.6395e-06,0.00884244978149414,0.13786934040210866,0.20231366248575608,2.1875,0.8203125,0.06808409094810486,50.23978805541992,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:25:46,9,9280,0.05073212832212448,0.04172271490097046,1953.9127197265625,4.6400000000000005e-06,0.009066155019531251,0.1413420659524423,0.21729542386761316,-0.0283203125,0.7109375,0.06169627979397774,31.060625076293945,0.00012,0.00012,
2026-02-13 12:25:50,9,9281,0.035704366862773895,0.027237989008426666,1426.583984375,4.640500000000001e-06,0.006620062979492188,0.10319617942527488,0.24304521810332924,0.921875,0.69140625,0.05740027502179146,9.127309799194336,0.00012,0.00012,
2026-02-13 12:25:54,9,9282,0.03094436042010784,0.022862084209918976,1550.8009033203125,4.641e-06,0.00719726699230957,0.11218177830731427,0.31481237344371876,0.443359375,0.56640625,0.05611049011349678,14.324825286865234,0.00012,0.00012,
2026-02-13 12:25:58,9,9283,0.023333901539444923,0.0183710940182209,1260.719970703125,4.6415e-06,0.0058516317440185555,0.0911979145473904,0.3185238580727005,-0.4453125,0.76953125,0.053214799612760544,30.73265838623047,0.00012,0.00012,
2026-02-13 12:26:02,9,9284,0.09110170602798462,0.0755583643913269,2707.427734375,4.642000000000001e-06,0.012567879542968752,0.19584980717411749,0.16633339861238505,1.484375,0.40234375,0.10845700651407242,18.47125244140625,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:26:06,9,9285,0.035519763827323914,0.02996976673603058,1257.513427734375,4.6425e-06,0.005838006088256836,0.09096595976087782,0.19479651408308787,-0.1435546875,0.74609375,0.09006427228450775,37.664703369140625,0.00012,0.00012,
2026-02-13 12:26:10,9,9286,0.039272457361221313,0.030886847525835037,1253.959716796875,4.643e-06,0.005822134965087891,0.09070889155069987,0.1884988411339007,1.28125,0.7421875,0.08153364807367325,19.701900482177734,0.00012,0.00012,
2026-02-13 12:26:14,9,9287,0.017610404640436172,0.013443835079669952,870.5914916992188,4.6435000000000005e-06,0.004042591591705323,0.06297681508240877,0.30070225999111755,0.06201171875,0.765625,0.04371652007102966,16.718446731567383,0.00012,0.00012,
2026-02-13 12:26:18,9,9288,0.03145688772201538,0.02628542296588421,952.5805053710938,4.644e-06,0.00442378386694336,0.06890773331677472,0.16829799058271502,0.373046875,0.7890625,0.049686528742313385,12.667350769042969,0.00012,0.00012,
2026-02-13 12:26:22,9,9289,0.09504029899835587,0.07767173647880554,2530.591064453125,4.6445e-06,0.01175333019885254,0.18305780269481517,0.15132055405904793,2.8125,0.80859375,0.12480529397726059,60.576751708984375,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:26:26,9,9290,0.042227067053318024,0.03314830735325813,1353.369873046875,4.645e-06,0.006286403060302735,0.09790001975165473,0.18964476807577335,1.3984375,0.8203125,0.22042316198349,28.013954162597656,0.00012,0.00012,
2026-02-13 12:26:30,9,9291,0.055480532348155975,0.044752687215805054,1872.441162109375,4.645500000000001e-06,0.008698425418579103,0.1354485794349953,0.19436655002278305,1.015625,0.5,0.12915286421775818,30.302574157714844,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:26:35,9,9292,0.036778949201107025,0.030869141221046448,1308.5579833984375,4.646000000000001e-06,0.006079560390869142,0.09465841893796567,0.1969462106878172,-0.0849609375,0.76171875,0.05994817987084389,17.706125259399414,0.00012,0.00012,
2026-02-13 12:26:39,9,9293,0.05088615044951439,0.04079624265432358,1698.62109375,4.6465e-06,0.007892642912109376,0.12287478976779515,0.1934649467303198,1.1015625,0.5859375,0.05218271166086197,24.33820152282715,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:26:43,9,9294,0.04646817222237587,0.036243245005607605,1681.523193359375,4.6470000000000006e-06,0.007814038279541016,0.12163796248259368,0.21559985255504627,1.203125,0.65625,0.061046238988637924,19.647315979003906,0.00012,0.00012,
2026-02-13 12:26:47,9,9295,0.04029320552945137,0.033642351627349854,1503.291259765625,4.6475e-06,0.006986546129760742,0.10874502747147172,0.20767115827519309,-0.16796875,0.76171875,0.06474632769823074,14.018989562988281,0.00012,0.00012,
2026-02-13 12:26:51,9,9296,0.05307082459330559,0.043306272476911545,1974.41650390625,4.648e-06,0.009177087910156251,0.14282526793303313,0.21191128640399712,0.29296875,0.59375,0.06169331073760986,44.406734466552734,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:26:55,9,9297,0.05668000504374504,0.04614400491118431,1603.468994140625,4.6485000000000005e-06,0.007453725619262696,0.11599168071040401,0.1615318313494402,1.5390625,0.7578125,0.04598052054643631,18.821914672851562,0.00012,0.00012,
2026-02-13 12:26:59,9,9298,0.10177809000015259,0.08674843609333038,2530.4951171875,4.649e-06,0.011764271799804688,0.183050862065068,0.13561364710958246,1.6328125,0.37109375,0.14243632555007935,9.770785331726074,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:27:03,9,9299,0.043329499661922455,0.03516492247581482,1480.339599609375,4.6495e-06,0.0068828389683837895,0.10708475112915039,0.195730247178046,0.640625,0.625,0.10151010751724243,13.658892631530762,0.00012,0.00012,
2026-02-13 12:27:08,9,9300,0.047279469668865204,0.03949786350131035,1718.788818359375,4.65e-06,0.007992368005371094,0.12433368188363535,0.2023493752998462,-0.10546875,0.68359375,0.07016746699810028,35.563995361328125,0.00012,0.00012,
2026-02-13 12:27:12,9,9301,0.03010648488998413,0.02424827218055725,1206.377197265625,4.650500000000001e-06,0.00561025715588379,0.08726686901516384,0.23136729552841456,0.1240234375,0.671875,0.043899133801460266,11.065098762512207,0.00012,0.00012,
2026-02-13 12:27:16,9,9302,0.053097181022167206,0.04237411171197891,1692.039306640625,4.651000000000001e-06,0.007869674815185548,0.12239867669564707,0.18571893302426723,1.4296875,0.73828125,0.06223539263010025,35.878456115722656,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:27:20,9,9303,0.052357837557792664,0.040374238044023514,1834.916015625,4.6515e-06,0.008535111846679688,0.13273408677842882,0.21139994858012479,1.7265625,0.44921875,0.0619797445833683,37.40142822265625,0.00012,0.00012,
2026-02-13 12:27:24,9,9304,0.025036737322807312,0.019802916795015335,1200.9200439453125,4.6520000000000005e-06,0.005586680044433594,0.08687210966039587,0.2821139987599061,-0.1767578125,0.66015625,0.05426742509007454,50.248958587646484,0.00012,0.00012,
2026-02-13 12:27:28,9,9305,0.10570115596055984,0.0888877809047699,3053.008544921875,4.652500000000001e-06,0.014204122255249026,0.22084841904816804,0.1597983672278515,1.3046875,0.287109375,0.1524437814950943,38.61211395263672,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:27:32,9,9306,0.0637495219707489,0.05133138969540596,1970.344970703125,4.653e-06,0.009168015148681641,0.142530741514983,0.1786044602124527,1.625,0.515625,0.1477416604757309,22.472475051879883,0.00012,0.00012,
2026-02-13 12:27:36,9,9307,0.045220471918582916,0.034527167677879333,1671.6181640625,4.6535e-06,0.007778875126464845,0.12092145284016927,0.22529722677551894,1.4609375,0.6484375,0.06752146780490875,39.49011993408203,0.00012,0.00012,
2026-02-13 12:27:40,9,9308,0.04955517500638962,0.040835920721292496,1722.6795654296875,4.654e-06,0.008017350697509765,0.12461513060110586,0.19633084195731285,0.3515625,0.53515625,0.09084039181470871,16.71149253845215,0.00012,0.00012,
2026-02-13 12:27:44,9,9309,0.06274759769439697,0.05263495072722435,2185.7734375,4.6545e-06,0.01017368246484375,0.15811439796730323,0.19328758408789265,-0.030517578125,0.58984375,0.08498193323612213,68.99695587158203,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:27:48,9,9310,0.03734949231147766,0.02864553965628147,1401.062744140625,4.655e-06,0.00652194707397461,0.10135002489443179,0.227677577451985,1.09375,0.7578125,0.07289285957813263,31.249759674072266,0.00012,0.00012,
2026-02-13 12:27:52,9,9311,0.08798827975988388,0.07493001222610474,2296.885986328125,4.6555000000000006e-06,0.010693152709350588,0.16615205340915257,0.1427085408306194,1.1796875,0.447265625,0.07055748254060745,16.373308181762695,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:27:56,9,9312,0.055658310651779175,0.04179225116968155,2162.07470703125,4.656000000000001e-06,0.010066619835937502,0.15640008008038556,0.24087287843923377,1.8984375,0.703125,0.06247144564986229,55.37140655517578,0.00012,0.00012,
2026-02-13 12:28:00,9,9313,0.04524136707186699,0.034511614590883255,1802.889892578125,4.6565e-06,0.00839515678479004,0.1304173822756167,0.24325598451613697,1.1640625,0.42578125,0.0580856017768383,6.787222862243652,0.00012,0.00012,
2026-02-13 12:28:04,9,9314,0.05455278605222702,0.044055454432964325,1952.656982421875,4.6570000000000005e-06,0.009093523567138672,0.1412512284738046,0.20641084478584035,0.703125,0.474609375,0.06893672049045563,44.90845489501953,0.00012,0.00012,
2026-02-13 12:28:08,9,9315,0.04556766152381897,0.03690844029188156,1477.52490234375,4.657500000000001e-06,0.0068815722326660165,0.10688114166259766,0.18644982497386237,0.890625,0.625,0.06300491094589233,16.566423416137695,0.00012,0.00012,
2026-02-13 12:28:12,9,9316,0.032494477927684784,0.025121159851551056,1365.0938720703125,4.658e-06,0.006358607256103516,0.09874810995878996,0.2531175826842963,0.5078125,0.6875,0.06358212977647781,34.85282897949219,0.00012,0.00012,
2026-02-13 12:28:16,9,9317,0.024320846423506737,0.017971578985452652,1023.9310302734375,4.6585e-06,0.004769982704528809,0.07406908494454843,0.26541811980597374,0.7890625,0.6953125,0.044709712266922,20.729585647583008,0.00012,0.00012,
2026-02-13 12:28:20,9,9318,0.07112984359264374,0.060362808406353,2250.42919921875,4.659e-06,0.010484749639160155,0.16279146406385633,0.17369552404528238,0.1416015625,0.57421875,0.07497868686914444,38.0108757019043,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:28:24,9,9319,0.02686457708477974,0.02272430621087551,877.4619140625,4.6595e-06,0.004088533788574219,0.06347380744086371,0.17991897092275536,0.02587890625,0.80078125,0.0548105426132679,5.524992942810059,0.00012,0.00012,
2026-02-13 12:28:28,9,9320,0.09723460674285889,0.07965069264173508,2522.54443359375,4.66e-06,0.011755057060546876,0.18247572580973306,0.14758260939767298,2.921875,1.0625,0.08589401096105576,49.430511474609375,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:28:32,9,9321,0.07247788459062576,0.05743676424026489,2205.852783203125,4.6605000000000005e-06,0.010280376896118165,0.15956689693309642,0.17898600368459347,2.375,0.75,0.08424673974514008,63.31200408935547,0.00012,0.00012,
2026-02-13 12:28:36,9,9322,0.04972466081380844,0.040112946182489395,1508.8994140625,4.661000000000001e-06,0.007032980168945314,0.10915070992928964,0.17532943446173765,1.2890625,0.546875,0.06256059557199478,14.223950386047363,0.00012,0.00012,
2026-02-13 12:28:41,9,9323,0.03890781104564667,0.03171328827738762,1797.078125,4.6615e-06,0.0083770796796875,0.12999697084780093,0.2641504597741894,-0.58984375,0.86328125,0.0708712637424469,50.58515930175781,0.00012,0.00012,
2026-02-13 12:28:45,9,9324,0.027743428945541382,0.02366943657398224,1048.978515625,4.6620000000000004e-06,0.004890337839843751,0.07588096901222512,0.20660981195524805,-0.408203125,0.78125,0.07042605429887772,23.032649993896484,0.00012,0.00012,
2026-02-13 12:28:49,9,9325,0.1423361748456955,0.12486249953508377,3230.62548828125,4.662500000000001e-06,0.01506279133911133,0.2336968669184932,0.12063502969326961,1.203125,0.244140625,0.15614217519760132,13.83642578125,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:28:53,9,9326,0.04172266274690628,0.02997886762022972,1438.643798828125,4.663e-06,0.006708396033935547,0.10406856183652524,0.2237708281277761,2.515625,0.98828125,0.11608100682497025,40.80922317504883,0.00012,0.00012,
2026-02-13 12:28:57,9,9327,0.04439302533864975,0.028584958985447884,1865.0091552734375,4.6635e-06,0.008697470195617677,0.13491096319975676,0.30426736661546877,3.5625,1.0625,0.07533077895641327,72.54874420166016,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:01,9,9328,0.11007869243621826,0.08906889706850052,2927.75634765625,4.664000000000001e-06,0.013655055605468753,0.21178793024133752,0.15330891090762808,3.671875,0.400390625,0.13529859483242035,19.496063232421875,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:05,9,9329,0.0492367185652256,0.04151200130581856,1800.81884765625,4.6645e-06,0.008399919514892579,0.13026756710476345,0.20234918217524842,-0.337890625,0.94140625,0.13711294531822205,46.52263641357422,0.00012,0.00012,
2026-02-13 12:29:09,9,9330,0.02903277426958084,0.02340591698884964,1582.3404541015625,4.665e-06,0.00738161821838379,0.11446328516359683,0.3153740236532903,-0.87890625,0.98046875,0.06429998576641083,81.21783447265625,0.00012,0.00012,
2026-02-13 12:29:13,9,9331,0.03761538490653038,0.032747313380241394,1130.9066162109375,4.6655000000000005e-06,0.005276244817932129,0.08180748091803657,0.1611199293360815,-0.2041015625,0.8359375,0.06137242168188095,18.174379348754883,0.00012,0.00012,
2026-02-13 12:29:17,9,9332,0.04398271068930626,0.03443741053342819,1538.831787109375,4.666000000000001e-06,0.007180189118652345,0.11131595682214808,0.20849968122527907,1.1796875,0.84375,0.07871681451797485,25.815563201904297,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:21,9,9333,0.03989323601126671,0.03172186762094498,1384.845703125,4.6665e-06,0.006462382473632813,0.10017691718207465,0.2037201135396637,0.85546875,0.703125,0.050092536956071854,18.01051902770996,0.00012,0.00012,
2026-02-13 12:29:25,9,9334,0.04760117083787918,0.03817272558808327,1806.0836181640625,4.667e-06,0.00842899224597168,0.1306484098787661,0.22081190472765783,0.5,0.55078125,0.06035894155502319,12.391963958740234,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:29,9,9335,0.08448127657175064,0.07211492210626602,2754.07275390625,4.667500000000001e-06,0.012854634578857424,0.19922401286937572,0.17825207603687115,-0.244140625,0.76171875,0.0901215672492981,56.97467803955078,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:33,9,9336,0.052384644746780396,0.04405460134148598,1916.0689697265625,4.668e-06,0.008944209950683594,0.13860452616656269,0.20302555642599482,-0.306640625,0.765625,0.09300024807453156,43.350406646728516,0.00012,0.00012,
2026-02-13 12:29:37,9,9337,0.03387132287025452,0.025662332773208618,1433.16748046875,4.6685e-06,0.00669074238256836,0.10367241612187138,0.260722298375491,0.7578125,0.796875,0.05333438888192177,24.275341033935547,0.00012,0.00012,
2026-02-13 12:29:41,9,9338,0.05738603323698044,0.04626574367284775,2306.56201171875,4.6690000000000005e-06,0.010769338032714845,0.16685199737548828,0.2327713158278344,0.17578125,0.53125,0.0732087790966034,39.77078628540039,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:45,9,9339,0.05048713833093643,0.04060855880379677,1916.220458984375,4.6695e-06,0.008947791433227539,0.1386154845908836,0.2203425015952698,0.46484375,0.6484375,0.05993377044796944,11.393037796020508,0.00012,0.00012,
2026-02-13 12:29:49,9,9340,0.04716392606496811,0.03735487908124924,1476.364013671875,4.670000000000001e-06,0.006894619943847657,0.10679716534084743,0.18457080074243715,1.4609375,0.734375,0.05486716702580452,17.788175582885742,0.00012,0.00012,
2026-02-13 12:29:53,9,9341,0.07200700789690018,0.05868709459900856,2136.4384765625,4.6705000000000004e-06,0.009978235904785157,0.15454560739022713,0.17002436349581534,1.671875,0.56640625,0.08341330289840698,14.63245677947998,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:29:57,9,9342,0.022509001195430756,0.01848563179373741,1315.423095703125,4.671000000000001e-06,0.006144341280029298,0.09515502717759874,0.3323847054975152,-1.0625,1.0859375,0.05512319505214691,53.73236846923828,0.00012,0.00012,
2026-02-13 12:30:01,9,9343,0.04895482212305069,0.041469525545835495,1707.6729736328125,4.6715e-06,0.007977394296325683,0.12352958431950321,0.1923676287860118,-0.24609375,0.7109375,0.07098602503538132,47.16745376586914,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:30:05,9,9344,0.012639417313039303,0.009479334577918053,585.3475952148438,4.672e-06,0.00273474396484375,0.0423428526631108,0.2884953518705621,0.212890625,0.83203125,0.035510819405317307,9.822026252746582,0.00012,0.00012,
2026-02-13 12:30:09,9,9345,0.07019677013158798,0.05897968262434006,2067.56396484375,4.672500000000001e-06,0.009660692625732423,0.14956336551242405,0.16379695847298098,0.77734375,0.36328125,0.08068115264177322,30.423749923706055,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:30:13,9,9346,0.03734023869037628,0.030903592705726624,1183.9420166015625,4.673e-06,0.005532561043579101,0.0856439537472195,0.17902646776647616,0.451171875,0.7265625,0.06936024129390717,2.5215086936950684,0.00012,0.00012,
2026-02-13 12:30:17,9,9347,0.017789436504244804,0.013790465891361237,798.12451171875,4.6735e-06,0.003730034905517578,0.057734701368543834,0.27047925245105064,0.134765625,0.8125,0.050778064876794815,13.368733406066895,0.00012,0.00012,
2026-02-13 12:30:22,9,9348,0.03948446735739708,0.030556924641132355,1622.757568359375,4.6740000000000005e-06,0.0075847688745117195,0.11738697687784831,0.248217677771595,0.671875,0.609375,0.06265077739953995,10.891911506652832,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:30:26,9,9349,0.029235705733299255,0.027329638600349426,1354.394287109375,4.6745e-06,0.006331116095092773,0.0979741237781666,0.23165751247000277,-2.21875,1.6328125,0.05070846155285835,38.06157302856445,0.00012,0.00012,
2026-02-13 12:30:30,9,9350,0.10661698132753372,0.09479479491710663,3119.578125,4.675000000000001e-06,0.014584027734375003,0.22566392686631945,0.15384840219311796,-1.3828125,1.203125,0.21324560046195984,98.92525482177734,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:30:34,9,9351,0.0848926454782486,0.07371362298727036,2241.671142578125,4.6755e-06,0.010480933427124025,0.16215792408695928,0.14218448371194287,0.349609375,0.57421875,0.3150447607040405,23.08240509033203,0.00012,0.00012,
2026-02-13 12:30:38,9,9352,0.03246799483895302,0.024458136409521103,1230.016357421875,4.676000000000001e-06,0.0057515564873046885,0.08897687770702221,0.23515922843698567,1.1328125,0.9296875,0.05817451700568199,29.803998947143555,0.00012,0.00012,
2026-02-13 12:30:42,9,9353,0.06415039300918579,0.05091744661331177,1968.2734375,4.676500000000001e-06,0.009204630730468752,0.1423808910228588,0.18077557580983517,2.015625,0.4765625,0.08797168731689453,29.812578201293945,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:30:46,9,9354,0.07290104031562805,0.058992572128772736,2314.7734375,4.677e-06,0.010826195367187501,0.16744599518952547,0.18351794092605211,1.5390625,0.298828125,0.07601021230220795,11.522224426269531,0.00012,0.00012,
2026-02-13 12:30:50,9,9355,0.04660443961620331,0.03637358546257019,1704.44775390625,4.6775000000000005e-06,0.007972554368896486,0.12329627849437573,0.21918527599874266,1.1328125,0.41796875,0.052183255553245544,15.114152908325195,0.00012,0.00012,
2026-02-13 12:30:54,9,9356,0.05686039850115776,0.047096703201532364,1962.3870849609375,4.678e-06,0.009180046783447266,0.14195508427090114,0.19491909537637572,0.291015625,0.5546875,0.08255354315042496,37.40191650390625,0.00012,0.00012,
2026-02-13 12:30:58,9,9357,0.07739953696727753,0.06443938612937927,2346.16015625,4.6785e-06,0.010976510291015625,0.1697164464879919,0.17033852974339342,0.98828125,0.40625,0.07603749632835388,8.68333625793457,0.00012,0.00012,
2026-02-13 12:31:02,9,9358,0.030170906335115433,0.022377273067831993,1169.9716796875,4.6790000000000004e-06,0.005474297489257813,0.08463336803294995,0.24463648776233796,1.15625,0.69140625,0.051070377230644226,39.49547576904297,0.00012,0.00012,
2026-02-13 12:31:06,9,9359,0.03481069579720497,0.028540950268507004,1319.758544921875,4.6795e-06,0.006175810110961914,0.09546864474261249,0.2163841796662291,0.046875,0.7421875,0.04931364953517914,27.64995002746582,0.00012,0.00012,
2026-02-13 12:31:10,9,9360,0.043500866740942,0.03513817861676216,1683.38037109375,4.680000000000001e-06,0.007878220136718751,0.12177230693675854,0.22420684414007597,0.2421875,0.609375,0.06573701649904251,22.11728286743164,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:31:14,9,9361,0.03137391805648804,0.024849271401762962,1076.1494140625,4.6805e-06,0.005036917332519532,0.07784645645706742,0.20269879349297473,0.7421875,0.890625,0.054273150861263275,16.15044593811035,0.00012,0.00012,
2026-02-13 12:31:18,9,9362,0.02940981276333332,0.02123256027698517,1487.75439453125,4.681000000000001e-06,0.006964178320800782,0.10762112228958695,0.32799522194323133,0.60546875,0.8359375,0.05996999889612198,29.947113037109375,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:31:22,9,9363,0.018431980162858963,0.016752900555729866,1069.20751953125,4.681500000000001e-06,0.0050054950026855475,0.07734429394757306,0.29878378288795926,-1.6640625,1.34375,0.044708870351314545,31.417329788208008,0.00012,0.00012,
2026-02-13 12:31:26,9,9364,0.0831117182970047,0.06987868994474411,2420.61279296875,4.682e-06,0.011333309096679688,0.17510219856544776,0.16218548323500634,0.94921875,0.451171875,0.12583552300930023,7.693763732910156,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:31:30,9,9365,0.08078410476446152,0.06560789048671722,2367.72216796875,4.6825000000000005e-06,0.011086859051513673,0.17127619849310982,0.16898667171122195,2.046875,0.58203125,0.09855878353118896,34.99394989013672,0.00012,0.00012,
2026-02-13 12:31:34,9,9366,0.033683210611343384,0.02551325038075447,1335.6787109375,4.683000000000001e-06,0.006254983403320313,0.09662027712221499,0.2451660729121954,0.95703125,0.58984375,0.061108484864234924,13.983741760253906,0.00012,0.00012,
2026-02-13 12:31:38,9,9367,0.061433300375938416,0.054101843386888504,1682.66748046875,4.6835e-06,0.00788077314477539,0.12172073788113064,0.1456655199024072,-0.275390625,0.76953125,0.05246937274932861,26.965131759643555,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:31:43,9,9368,0.061639197170734406,0.053195200860500336,2340.2431640625,4.684e-06,0.01096169898046875,0.16928842332628039,0.2060655623617018,-1.2578125,1.21875,0.07428118586540222,84.72987365722656,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:31:47,9,9369,0.0926598608493805,0.07834786176681519,2644.763427734375,4.6845e-06,0.01238939427722168,0.1913167988812482,0.15813315127779484,0.9609375,0.41796875,0.0681328997015953,24.579118728637695,0.00012,0.00012,
2026-02-13 12:31:51,9,9370,0.06952548027038574,0.05467299371957779,2336.442626953125,4.685000000000001e-06,0.010946233707275392,0.16901350021362305,0.20021281006156894,1.953125,0.6484375,0.08036863803863525,68.8694839477539,0.00012,0.00012,
2026-02-13 12:31:55,9,9371,0.02927428111433983,0.02196628972887993,1238.928955078125,4.6855e-06,0.005805001619018555,0.08962159686618382,0.2642686448372857,0.75,0.7109375,0.04832323268055916,28.818706512451172,0.00012,0.00012,
2026-02-13 12:31:59,9,9372,0.09851925820112228,0.08529706299304962,2838.5302734375,4.6860000000000005e-06,0.013301352861328126,0.205333497789171,0.15594151069722104,-0.03955078125,0.56640625,0.20998869836330414,42.535240173339844,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:32:03,9,9373,0.07917878031730652,0.06869514286518097,2048.9580078125,4.686500000000001e-06,0.009602441703613284,0.148217448481807,0.13978341558032661,0.44140625,0.54296875,0.2099098563194275,11.614760398864746,0.00012,0.00012,
2026-02-13 12:32:07,9,9374,0.10101642459630966,0.08314422518014908,2608.586669921875,4.687e-06,0.012226445721923829,0.1886998459144875,0.14705105129412976,2.828125,0.7109375,0.09698199480772018,29.93930435180664,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:32:11,9,9375,0.04538676142692566,0.032487574964761734,1827.347412109375,4.6875000000000004e-06,0.008565690994262696,0.1321865894176342,0.26366052262411016,2.171875,0.67578125,0.04779393970966339,54.442386627197266,0.00012,0.00012,
2026-02-13 12:32:15,9,9376,0.029574697837233543,0.021339818835258484,1478.296142578125,4.688000000000001e-06,0.006930252316406251,0.10693693161010742,0.3247568486678556,0.65234375,0.515625,0.050461068749427795,7.883906364440918,0.00012,0.00012,
2026-02-13 12:32:19,9,9377,0.04294585436582565,0.03220267593860626,1790.1939697265625,4.6885e-06,0.008393324427062988,0.12949898507859972,0.26064058908657306,1.171875,0.46484375,0.05710440129041672,7.87244176864624,0.00012,0.00012,
2026-02-13 12:32:23,9,9378,0.014840411953628063,0.010190644301474094,775.2310180664062,4.689e-06,0.0036350582437133794,0.05607863267262777,0.3567054384216763,0.5078125,0.625,0.05516129732131958,11.93443775177002,0.00012,0.00012,
2026-02-13 12:32:27,9,9379,0.015324480831623077,0.012140458449721336,702.05029296875,4.689500000000001e-06,0.0032922648488769536,0.05078488809091074,0.27118126240787394,-0.05419921875,0.78515625,0.04783643037080765,20.949275970458984,0.00012,0.00012,
2026-02-13 12:32:31,9,9380,0.07552916556596756,0.06019800156354904,2227.793212890625,4.69e-06,0.010448350168457032,0.16115402292322228,0.17356639584211922,2.4375,0.5625,0.11099476367235184,57.33701705932617,0.00012,0.00012,KL �������죨���ڴ��� >25%��
